WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 23350/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23351/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23352/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23353/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23354/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23355/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23356/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23357/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23358/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23359/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23360/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23361/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23362/35515, 55.1 task/s, elapsed: 424s, ETA:   221s
[>>>>>>>>>>>>>>>         ] 23363/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23364/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23365/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23366/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23367/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23368/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23369/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23370/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23371/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23372/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23373/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23374/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23375/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23376/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23377/35515, 55.1 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23378/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23379/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23380/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23381/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23382/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23383/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23384/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23385/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23386/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23387/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23388/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23389/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23390/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23391/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23392/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23393/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23394/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23395/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23396/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23397/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23398/35515, 55.2 task/s, elapsed: 424s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23399/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23400/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23401/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23402/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23403/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23404/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23405/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23406/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23407/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23408/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23409/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23410/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23411/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23412/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23413/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23414/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23415/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23416/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23417/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23418/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23419/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23420/35515, 55.2 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23421/35515, 55.3 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23422/35515, 55.3 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23423/35515, 55.3 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23424/35515, 55.3 task/s, elapsed: 424s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23425/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23426/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23427/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23428/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23429/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23430/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23431/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23432/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23433/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23434/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23435/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23436/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23437/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23438/35515, 55.0 task/s, elapsed: 426s, ETA:   220s
[>>>>>>>>>>>>>>>         ] 23439/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23440/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23441/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23442/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23443/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23444/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23445/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23446/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23447/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23448/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23449/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23450/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23451/35515, 55.0 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23452/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23453/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23454/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23455/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23456/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23457/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23458/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23459/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23460/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23461/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23462/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23463/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23464/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23465/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23466/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23467/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23468/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23469/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23470/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23471/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23472/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23473/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23474/35515, 55.1 task/s, elapsed: 426s, ETA:   219s
[>>>>>>>>>>>>>>>         ] 23475/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23476/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23477/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23478/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23479/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23480/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23481/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23482/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23483/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23484/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23485/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23486/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23487/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23488/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23489/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23490/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23491/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23492/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23493/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23494/35515, 55.1 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23495/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23496/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23497/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23498/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23499/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23500/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23501/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23502/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23503/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23504/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23505/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23506/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23507/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23508/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23509/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23510/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23511/35515, 55.2 task/s, elapsed: 426s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23512/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23513/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23514/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23515/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23516/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23517/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23518/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23519/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23520/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23521/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23522/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23523/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23524/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23525/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23526/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23527/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23528/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23529/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23530/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23531/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23532/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23533/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23534/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23535/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23536/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23537/35515, 55.2 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23538/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23539/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23540/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23541/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23542/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23543/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23544/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23545/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23546/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23547/35515, 55.3 task/s, elapsed: 426s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23548/35515, 55.3 task/s, elapsed: 426s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23549/35515, 55.3 task/s, elapsed: 426s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23550/35515, 55.3 task/s, elapsed: 426s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23551/35515, 55.3 task/s, elapsed: 426s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23552/35515, 55.3 task/s, elapsed: 426s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23553/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23554/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23555/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23556/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23557/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23558/35515, 55.0 task/s, elapsed: 429s, ETA:   218s
[>>>>>>>>>>>>>>>         ] 23559/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23560/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23561/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23562/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23563/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23564/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23565/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23566/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23567/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23568/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23569/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23570/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23571/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23572/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23573/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23574/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23575/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23576/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23577/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23578/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23579/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23580/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23581/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23582/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23583/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23584/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23585/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23586/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23587/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23588/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23589/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23590/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23591/35515, 55.0 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23592/35515, 55.1 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23593/35515, 55.1 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23594/35515, 55.1 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23595/35515, 55.1 task/s, elapsed: 429s, ETA:   217s
[>>>>>>>>>>>>>>>         ] 23596/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23597/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23598/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23599/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23600/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23601/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23602/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23603/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
[>>>>>>>>>>>>>>>         ] 23604/35515, 55.1 task/s, elapsed: 429s, ETA:   216s
