WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18798/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18799/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18800/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18801/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18802/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18803/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18804/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18805/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18806/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18807/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18808/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18809/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18810/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18811/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18812/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18813/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18814/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18815/35515, 33.9 task/s, elapsed: 555s, ETA:   493s
[>>>>>>>>>>>>            ] 18816/35515, 33.9 task/s, elapsed: 555s, ETA:   492s
[>>>>>>>>>>>>            ] 18817/35515, 33.7 task/s, elapsed: 559s, ETA:   496s
[>>>>>>>>>>>>            ] 18818/35515, 33.7 task/s, elapsed: 559s, ETA:   496s
[>>>>>>>>>>>>            ] 18819/35515, 33.7 task/s, elapsed: 559s, ETA:   496s
[>>>>>>>>>>>>            ] 18820/35515, 33.7 task/s, elapsed: 559s, ETA:   496s
[>>>>>>>>>>>>            ] 18821/35515, 33.7 task/s, elapsed: 559s, ETA:   496s
[>>>>>>>>>>>>            ] 18822/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18823/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18824/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18825/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18826/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18827/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18828/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18829/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18830/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18831/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18832/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18833/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18834/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18835/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18836/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18837/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18838/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18839/35515, 33.7 task/s, elapsed: 559s, ETA:   495s
[>>>>>>>>>>>>            ] 18840/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18841/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18842/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18843/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18844/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18845/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18846/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18847/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18848/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18849/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18850/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18851/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18852/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18853/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18854/35515, 33.7 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18855/35515, 33.8 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18856/35515, 33.8 task/s, elapsed: 559s, ETA:   494s
[>>>>>>>>>>>>            ] 18857/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18858/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18859/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18860/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18861/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18862/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18863/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18864/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18865/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18866/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18867/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18868/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18869/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18870/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18871/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18872/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18873/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18874/35515, 33.8 task/s, elapsed: 559s, ETA:   493s
[>>>>>>>>>>>>            ] 18875/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18876/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18877/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18878/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18879/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18880/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18881/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18882/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18883/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18884/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18885/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18886/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18887/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18888/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18889/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18890/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18891/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18892/35515, 33.8 task/s, elapsed: 559s, ETA:   492s
[>>>>>>>>>>>>            ] 18893/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18894/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18895/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18896/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18897/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18898/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18899/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18900/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18901/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18902/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18903/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18904/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18905/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18906/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18907/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18908/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18909/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18910/35515, 33.8 task/s, elapsed: 559s, ETA:   491s
[>>>>>>>>>>>>            ] 18911/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18912/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18913/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18914/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18915/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18916/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18917/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18918/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18919/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18920/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18921/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18922/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18923/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18924/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18925/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18926/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18927/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18928/35515, 33.9 task/s, elapsed: 559s, ETA:   490s
[>>>>>>>>>>>>            ] 18929/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18930/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18931/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18932/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18933/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18934/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18935/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18936/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18937/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18938/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18939/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18940/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18941/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18942/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18943/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18944/35515, 33.9 task/s, elapsed: 559s, ETA:   489s
[>>>>>>>>>>>>            ] 18945/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18946/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18947/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18948/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18949/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18950/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18951/35515, 33.7 task/s, elapsed: 562s, ETA:   492s
[>>>>>>>>>>>>            ] 18952/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18953/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18954/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18955/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18956/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18957/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18958/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18959/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18960/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18961/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18962/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18963/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18964/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18965/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18966/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18967/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18968/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18969/35515, 33.7 task/s, elapsed: 562s, ETA:   491s
[>>>>>>>>>>>>            ] 18970/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18971/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18972/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18973/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18974/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18975/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18976/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18977/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18978/35515, 33.7 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18979/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18980/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18981/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18982/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18983/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18984/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18985/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18986/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18987/35515, 33.8 task/s, elapsed: 562s, ETA:   490s
[>>>>>>>>>>>>            ] 18988/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18989/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18990/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18991/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18992/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18993/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18994/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18995/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18996/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18997/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18998/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 18999/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19000/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19001/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19002/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19003/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19004/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19005/35515, 33.8 task/s, elapsed: 562s, ETA:   489s
[>>>>>>>>>>>>            ] 19006/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19007/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19008/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19009/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19010/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19011/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19012/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19013/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19014/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19015/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19016/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19017/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19018/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19019/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19020/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19021/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19022/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19023/35515, 33.8 task/s, elapsed: 562s, ETA:   488s
[>>>>>>>>>>>>            ] 19024/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19025/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19026/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19027/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19028/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19029/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19030/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19031/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19032/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19033/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19034/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19035/35515, 33.8 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19036/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19037/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19038/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19039/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19040/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19041/35515, 33.9 task/s, elapsed: 562s, ETA:   487s
[>>>>>>>>>>>>            ] 19042/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19043/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19044/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19045/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19046/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19047/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19048/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19049/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19050/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19051/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19052/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19053/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19054/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19055/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19056/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19057/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19058/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19059/35515, 33.9 task/s, elapsed: 562s, ETA:   486s
[>>>>>>>>>>>>            ] 19060/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19061/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19062/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19063/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19064/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19065/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19066/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19067/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
[>>>>>>>>>>>>            ] 19068/35515, 33.9 task/s, elapsed: 562s, ETA:   485s
