WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18723/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18724/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18725/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18726/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18727/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18728/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18729/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18730/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18731/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18732/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18733/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18734/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18735/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18736/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18737/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18738/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18739/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18740/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18741/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18742/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18743/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18744/35515, 51.0 task/s, elapsed: 367s, ETA:   329s
[>>>>>>>>>>>>            ] 18745/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18746/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18747/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18748/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18749/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18750/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18751/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18752/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18753/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18754/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18755/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18756/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18757/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18758/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18759/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18760/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18761/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18762/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18763/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18764/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18765/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18766/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18767/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18768/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18769/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18770/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18771/35515, 51.1 task/s, elapsed: 367s, ETA:   328s
[>>>>>>>>>>>>            ] 18772/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18773/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18774/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18775/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18776/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18777/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18778/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18779/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18780/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18781/35515, 51.1 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18782/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18783/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18784/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18785/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18786/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18787/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18788/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18789/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18790/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18791/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18792/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18793/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18794/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18795/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18796/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18797/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18798/35515, 51.2 task/s, elapsed: 367s, ETA:   327s
[>>>>>>>>>>>>            ] 18799/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18800/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18801/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18802/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18803/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18804/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18805/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18806/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18807/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18808/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18809/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18810/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18811/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18812/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18813/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18814/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18815/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18816/35515, 51.2 task/s, elapsed: 367s, ETA:   326s
[>>>>>>>>>>>>            ] 18817/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18818/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18819/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18820/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18821/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18822/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18823/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18824/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18825/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18826/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18827/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18828/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18829/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18830/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18831/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18832/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18833/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18834/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18835/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18836/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18837/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18838/35515, 50.9 task/s, elapsed: 370s, ETA:   328s
[>>>>>>>>>>>>            ] 18839/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18840/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18841/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18842/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18843/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18844/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18845/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18846/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18847/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18848/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18849/35515, 50.9 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18850/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18851/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18852/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18853/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18854/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18855/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18856/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18857/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18858/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18859/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18860/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18861/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18862/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18863/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18864/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18865/35515, 51.0 task/s, elapsed: 370s, ETA:   327s
[>>>>>>>>>>>>            ] 18866/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18867/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18868/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18869/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18870/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18871/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18872/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18873/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18874/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18875/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18876/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18877/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18878/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18879/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18880/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18881/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18882/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18883/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18884/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18885/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18886/35515, 51.0 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18887/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18888/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18889/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18890/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18891/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18892/35515, 51.1 task/s, elapsed: 370s, ETA:   326s
[>>>>>>>>>>>>            ] 18893/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18894/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18895/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18896/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18897/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18898/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18899/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18900/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18901/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18902/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18903/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18904/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18905/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18906/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18907/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18908/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18909/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18910/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18911/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18912/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18913/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18914/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18915/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18916/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18917/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18918/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18919/35515, 51.1 task/s, elapsed: 370s, ETA:   325s
[>>>>>>>>>>>>            ] 18920/35515, 51.1 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18921/35515, 51.1 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18922/35515, 51.1 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18923/35515, 51.1 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18924/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18925/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18926/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18927/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18928/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18929/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18930/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18931/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18932/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18933/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18934/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18935/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18936/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18937/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18938/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18939/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18940/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18941/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18942/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18943/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18944/35515, 51.2 task/s, elapsed: 370s, ETA:   324s
[>>>>>>>>>>>>            ] 18945/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18946/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18947/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18948/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18949/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18950/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18951/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18952/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18953/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18954/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18955/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18956/35515, 50.8 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18957/35515, 50.9 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18958/35515, 50.9 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18959/35515, 50.9 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18960/35515, 50.9 task/s, elapsed: 373s, ETA:   326s
[>>>>>>>>>>>>            ] 18961/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18962/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18963/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18964/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18965/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18966/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18967/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18968/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18969/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18970/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18971/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18972/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18973/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18974/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18975/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18976/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18977/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18978/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18979/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18980/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18981/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18982/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18983/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18984/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18985/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18986/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18987/35515, 50.9 task/s, elapsed: 373s, ETA:   325s
[>>>>>>>>>>>>            ] 18988/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
[>>>>>>>>>>>>            ] 18989/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
[>>>>>>>>>>>>            ] 18990/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
[>>>>>>>>>>>>            ] 18991/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
[>>>>>>>>>>>>            ] 18992/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
[>>>>>>>>>>>>            ] 18993/35515, 50.9 task/s, elapsed: 373s, ETA:   324s
