WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 22461/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22462/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22463/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22464/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22465/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22466/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22467/35515, 50.9 task/s, elapsed: 442s, ETA:   257s
[>>>>>>>>>>>>>>>         ] 22468/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22469/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22470/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22471/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22472/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22473/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22474/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22475/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22476/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22477/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22478/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22479/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22480/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22481/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22482/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22483/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22484/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22485/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22486/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22487/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22488/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22489/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22490/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22491/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22492/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22493/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22494/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22495/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22496/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22497/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22498/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22499/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22500/35515, 50.9 task/s, elapsed: 442s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22501/35515, 50.9 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22502/35515, 50.9 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22503/35515, 50.9 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22504/35515, 50.9 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22505/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22506/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22507/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22508/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22509/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22510/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22511/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22512/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22513/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22514/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22515/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22516/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22517/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22518/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22519/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22520/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22521/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22522/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22523/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22524/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22525/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22526/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22527/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22528/35515, 51.0 task/s, elapsed: 442s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22529/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22530/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22531/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22532/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22533/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22534/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22535/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22536/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22537/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22538/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22539/35515, 50.7 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22540/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22541/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22542/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22543/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22544/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22545/35515, 50.8 task/s, elapsed: 444s, ETA:   256s
[>>>>>>>>>>>>>>>         ] 22546/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22547/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22548/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22549/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22550/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22551/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22552/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22553/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22554/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22555/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22556/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22557/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22558/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22559/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22560/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22561/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22562/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22563/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22564/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22565/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22566/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22567/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22568/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22569/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22570/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22571/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22572/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22573/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22574/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22575/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22576/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22577/35515, 50.8 task/s, elapsed: 444s, ETA:   255s
[>>>>>>>>>>>>>>>         ] 22578/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22579/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22580/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22581/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22582/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22583/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22584/35515, 50.8 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22585/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22586/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22587/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22588/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22589/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22590/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22591/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22592/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22593/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22594/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22595/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22596/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22597/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22598/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22599/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22600/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22601/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22602/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22603/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22604/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22605/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22606/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22607/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22608/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22609/35515, 50.9 task/s, elapsed: 444s, ETA:   254s
[>>>>>>>>>>>>>>>         ] 22610/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22611/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22612/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22613/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22614/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22615/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22616/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22617/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22618/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22619/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22620/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22621/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22622/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22623/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22624/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22625/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22626/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22627/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22628/35515, 50.9 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22629/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22630/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22631/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22632/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22633/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22634/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22635/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22636/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22637/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22638/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22639/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22640/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22641/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22642/35515, 51.0 task/s, elapsed: 444s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22643/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22644/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22645/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22646/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22647/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22648/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22649/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22650/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22651/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22652/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22653/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22654/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22655/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22656/35515, 51.0 task/s, elapsed: 444s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22657/35515, 50.7 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22658/35515, 50.7 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22659/35515, 50.7 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22660/35515, 50.7 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22661/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22662/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22663/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22664/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22665/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22666/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22667/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22668/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22669/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22670/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22671/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22672/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22673/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22674/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22675/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22676/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22677/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22678/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22679/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22680/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22681/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22682/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22683/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22684/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22685/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22686/35515, 50.8 task/s, elapsed: 447s, ETA:   253s
[>>>>>>>>>>>>>>>         ] 22687/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22688/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22689/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22690/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22691/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22692/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22693/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22694/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22695/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22696/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22697/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22698/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22699/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22700/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22701/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22702/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22703/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22704/35515, 50.8 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22705/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22706/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22707/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22708/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22709/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22710/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22711/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22712/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22713/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22714/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
[>>>>>>>>>>>>>>>         ] 22715/35515, 50.9 task/s, elapsed: 447s, ETA:   252s
